Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP000034,Female,No,2,Graduate,No,5519,0,13.0,360.0,1.0,Semiurban,Y
LP000035,Female,No,0,Graduate,Non,3132,0,25.0,360.0,1.0,Urban,Y
LP000036,Female,Yes,0,Graduate,No,6805,4253,23.0,240.0,1.0,Semiurban,Y
LP000037,Male,Yes,0,Graduate,No,10054,1667,35.0,300.0,1.0,Semiurban,Y
LP000038,Male,Yes,0,Graduate,No,7309,3324,,240.0,1.0,Urban,Y
LP000039,None,Yes,0,Graduate,No,8713,2057,30.0,,1.0,Semiurban,Y
LP000040,Male,No,0,Not Graduate,No,7594,0,13.0,360.0,1.0,Semiurban,Y
LP000041,Male,Yes,1,Graduate,No,9383,4502,51.0,360.0,1.0,Semiurban,N
LP000042,Male,Yes,0,Graduate,No,7871,4085,33.0,360.0,1.0,Urban,N
LP000043,Male,Yes,1,Graduate,No,6655,877,,240.0,1.0,Semiurban,Y
LP000044,Female,Yes,2,Graduate,No,7272,2850,34.0,36.0,0.0,Urban,N
LP000045,Male,Yes,2,Graduate,No,12606,1268,36.0,360.0,1.0,Urban,Y
LP000046,Male,Yes,0,Graduate,No,8917,561,44.0,360.0,1.0,Rural,Y
LP000047,Male,Yes,0,Graduate,No,4693,1089,37.0,360.0,1.0,Semiurban,Y
LP000048,Male,No,0,Not Graduate,No,7225,0,33.0,180.0,,Urban,N
LP000049,Male,Yes,0,Graduate,No,8016,3375,54.0,360.0,1.0,Urban,N
LP000050,Male,Yes,3+,Graduate,Yes,6565,1585,14.0,360.0,1.0,Urban,Y
LP000051,Female,Yes,0,Not Graduate,No,3138,4355,41.0,360.0,1.0,Urban,Y
LP000052,Male,Yes,0,Graduate,No,4880,3896,23.0,360.0,0.0,Urban,N
LP000053,Female,Yes,1,Graduate,No,5895,1090,,180.0,1.0,Urban,Y
LP000054,Female,Yes,1,Graduate,No,14398,5003,74.0,,1.0,Semiurban,Y
LP000055,Male,Yes,1,Graduate,Yes,8517,1496,33.0,240.0,1.0,Semiurban,Y
LP000056,Female,Yes,0,Graduate,No,3645,1645,15.0,360.0,1.0,Semiurban,Y
LP000057,Male,Yes,0,Graduate,No,6735,364,35.0,300.0,1.0,Semiurban,Y
LP000058,Male,No,0,Not Graduate,No,11754,0,34.0,180.0,1.0,Urban,Y
LP000059,Male,Yes,0,Graduate,No,5488,1773,32.0,360.0,1.0,Rural,Y
LP000060,Male,Yes,0,Graduate,No,10554,2386,36.0,360.0,1.0,Rural,N
LP000061,Male,Yes,0,Graduate,Yes,3688,828,27.0,360.0,1.0,Rural,Y
LP000062,Male,No,0,Graduate,No,2216,0,9.0,360.0,1.0,Rural,Y
LP000063,Female,Yes,0,Graduate,No,11217,5069,25.0,,,Rural,N
LP000064,Male,Yes,0,Graduate,No,5774,3739,35.0,360.0,1.0,Semiurban,Y
LP000065,Male,No,1,Not Graduate,No,3187,0,9.0,300.0,1.0,Urban,N
LP000066,Male,No,1,Graduate,Yes,5957,0,9.0,360.0,1.0,Semiurban,Y
LP000067,Male,No,2,Graduate,Non,7565,0,9.0,360.0,1.0,Semiurban,Y
LP000068,Female,Yes,0,Graduate,No,8393,2890,59.0,360.0,1.0,Semiurban,Y
LP000069,Male,Yes,0,Graduate,No,2501,5025,32.0,360.0,1.0,Semiurban,Y
LP000070,Female,No,0,Not Graduate,No,5317,0,26.0,360.0,1.0,Urban,N
LP000071,Male,No,1,Not Graduate,No,7171,0,37.0,300.0,,Urban,N
LP000072,Male,Yes,1,Graduate,No,8385,2290,31.0,,1.0,Rural,Y
LP000073,Male,Yes,0,Graduate,Yes,4672,2066,20.0,180.0,1.0,Semiurban,Y
LP000074,Female,Yes,3+,Graduate,No,6427,1118,25.0,360.0,1.0,Semiurban,Y
LP000075,Male,No,0,Not Graduate,No,5481,0,9.0,360.0,1.0,Urban,N
LP000076,Male,Yes,0,Graduate,No,7669,1383,,36.0,0.0,Urban,Y
LP000077,Male,Yes,1,Graduate,No,11046,1967,29.0,36.0,1.0,Rural,N
LP000078,Male,Yes,2,Graduate,Yes,6089,2657,,360.0,0.0,Semiurban,Y
LP000079,Male,Yes,1,Graduate,No,3926,1431,23.0,60.0,1.0,Rural,Y
LP000080,Male,Yes,2,Graduate,No,5203,3201,31.0,360.0,,Semiurban,N
LP000081,Female,Yes,0,Graduate,No,13639,3570,26.0,360.0,1.0,Semiurban,Y
LP000082,Male,Yes,No,Graduate,No,4887,1150,9.0,360.0,1.0,Urban,Y
LP000083,Male,Yes,0,Not Graduate,No,4219,1376,21.0,120.0,1.0,Semiurban,Y
LP000084,Male,Yes,2,Graduate,No,5939,929,15.0,360.0,1.0,Semiurban,Y
LP000085,Male,Yes,0,Graduate,No,6736,1937,38.0,360.0,,Semiurban,Y
LP000086,Male,Yes,2,Graduate,No,5615,2385,32.0,360.0,0.0,Semiurban,Y
LP000087,Male,Yes,0,Graduate,No,3696,1530,16.0,180.0,1.0,Rural,Y
LP000088,Male,Yes,1,Graduate,No,7976,2342,35.0,360.0,1.0,Urban,Y
LP000089,Female,Yes,0,Graduate,Yes,7672,1350,37.0,,1.0,Rural,N
LP000090,Male,Yes,1,Graduate,No,9239,1382,41.0,360.0,1.0,Urban,N
LP000091,Male,Yes,0,Graduate,Yes,7601,2466,58.0,360.0,1.0,Semiurban,Y
LP000092,Male,No,0,Graduate,No,13144,0,58.0,360.0,1.0,Urban,Y
LP000093,Male,Yes,0,Graduate,Non,9540,1867,21.0,360.0,1.0,Urban,Y
LP000094,Male,No,0,Not Graduate,Yes,8746,0,15.0,180.0,,Semiurban,N
LP000095,Male,Yes,2,Graduate,No,11219,2320,48.0,360.0,1.0,Urban,Y
LP000096,Male,No,0,Not Graduate,Yes,7413,0,9.0,240.0,0.0,Semiurban,N
LP000097,Male,No,3+,Graduate,No,6483,0,9.0,360.0,1.0,Rural,Y
LP000098,Male,Yes,0,Graduate,No,7939,524,24.0,360.0,1.0,Urban,N
LP000099,Male,Yes,0,Graduate,Yes,3083,63,22.0,360.0,1.0,Rural,Y
LP000100,Male,Yes,2,Graduate,No,7422,2808,14.0,300.0,0.0,Semiurban,Y
LP000101,Male,Yes,1,Not Graduate,No,6733,2290,9.0,240.0,1.0,Semiurban,Y
LP000102,Male,No,0,Graduate,No,8295,0,28.0,360.0,0.0,Urban,N
LP000103,Male,No,1,Not Graduate,Yes,10567,0,28.0,360.0,0.0,Urban,N
LP000104,Male,No,1,Graduate,No,8852,0,39.0,360.0,0.0,Urban,N
LP000105,Female,Yes,0,Graduate,No,5209,2680,9.0,360.0,1.0,Urban,Y
LP000106,Male,No,3+,Graduate,No,9841,0,36.0,360.0,1.0,Urban,Y
LP000107,Male,No,3+,Graduate,Yes,13228,0,40.0,360.0,,Semiurban,N
LP000108,Male,Yes,1,Graduate,Yes,10683,1320,55.0,180.0,1.0,Rural,N
LP000109,Male,Yes,0,Graduate,No,4059,3209,22.0,360.0,1.0,Rural,Y
LP000110,Male,No,1,Graduate,No,8813,0,9.0,360.0,1.0,Semiurban,Y
LP000111,Male,Yes,0,Graduate,No,4292,2010,40.0,360.0,1.0,Urban,N
LP000112,Male,No,0,Graduate,No,6226,0,9.0,360.0,1.0,Urban,Y
LP000113,Female,Yes,0,Not Graduate,No,8194,5588,38.0,360.0,1.0,Urban,N
LP000114,Female,No,0,Not Graduate,No,7754,0,41.0,360.0,1.0,Urban,N
LP000115,Male,Yes,2,Graduate,No,10595,2412,23.0,360.0,1.0,Semiurban,Y
LP000116,Female,Yes,1,Graduate,No,13256,403,18.0,360.0,1.0,Semiurban,Y
LP000117,Female,Yes,1,Graduate,No,8534,1942,52.0,360.0,1.0,Urban,Y
LP000118,Male,No,0,Not Graduate,No,6034,0,24.0,360.0,0.0,Urban,N
LP000119,Female,No,0,Graduate,No,3136,0,13.0,360.0,1.0,Rural,Y
LP000120,Male,Yes,0,Graduate,No,11721,2560,77.0,360.0,1.0,Rural,Y
LP000121,Female,Yes,3+,Not Graduate,Non,6747,521,17.0,360.0,1.0,Urban,N
LP000122,Female,No,0,Graduate,No,6892,0,35.0,360.0,1.0,Rural,Y
LP000123,Male,Yes,2,Graduate,No,7119,525,9.0,360.0,1.0,Rural,Y
LP000124,Male,No,1,Graduate,No,8373,0,16.0,360.0,1.0,Urban,Y
LP000125,Male,Yes,0,Graduate,Yes,8475,4578,58.0,360.0,1.0,Urban,N
LP000126,Male,Yes,1,Graduate,No,6266,1848,9.0,360.0,1.0,Semiurban,Y
LP000127,Female,Yes,0,Graduate,No,6720,1268,33.0,360.0,1.0,Rural,N
LP000128,Female,Yes,2,Graduate,No,5443,3029,,120.0,1.0,Rural,Y
LP000129,Male,No,3+,Graduate,No,5207,0,17.0,360.0,1.0,Urban,Y
LP000130,Male,Yes,0,Not Graduate,No,5197,3749,30.0,360.0,1.0,Semiurban,N
LP000131,Male,Yes,0,Graduate,Yes,6688,2242,44.0,360.0,1.0,Semiurban,Y
LP000132,Male,No,1,Graduate,Non,4805,0,18.0,360.0,1.0,Semiurban,Y
LP000133,Male,Yes,3+,Graduate,No,2162,3668,32.0,180.0,1.0,Urban,Y
LP000134,Male,Yes,0,Not Graduate,No,5992,1831,33.0,360.0,0.0,Rural,N
LP000135,Female,No,1,Graduate,No,4156,0,29.0,84.0,1.0,Semiurban,Y
LP000136,Male,Yes,1,Graduate,No,7320,3139,27.0,360.0,1.0,Rural,N
LP000137,Male,Yes,1,Not Graduate,No,5435,1588,43.0,360.0,0.0,Rural,N
LP000138,Male,No,0,Not Graduate,Non,8416,0,43.0,240.0,,Semiurban,N
LP000139,Male,Yes,1,Graduate,No,4305,321,23.0,360.0,,Semiurban,N
LP000140,Female,Non,3+,Not Graduate,No,3346,1780,9.0,360.0,0.0,Semiurban,N
LP000141,Female,Yes,0,Graduate,No,6727,1335,9.0,360.0,1.0,Urban,Y
LP000142,Male,No,0,Graduate,No,5889,0,17.0,360.0,1.0,Semiurban,Y
LP000143,Male,Yes,No,Graduate,No,4017,1818,9.0,360.0,1.0,Urban,Y
LP000144,Male,Yes,0,Graduate,Yes,9543,1861,,360.0,1.0,Semiurban,Y
LP000145,Male,No,2,Graduate,No,4594,0,9.0,,1.0,Urban,N
LP000146,Male,No,No,Graduate,Yes,5109,0,13.0,180.0,0.0,Urban,N
LP000147,Male,Yes,0,Graduate,No,10303,3544,38.0,36.0,1.0,Urban,Y
LP000148,Male,Yes,2,Graduate,No,8617,1404,27.0,360.0,1.0,Urban,Y
LP000149,Male,Yes,0,Graduate,Yes,4399,2206,21.0,360.0,0.0,Semiurban,N
LP000150,Male,No,0,Graduate,Non,6103,0,30.0,360.0,0.0,Semiurban,N
LP000151,Female,Yes,0,Graduate,Non,4228,1433,25.0,360.0,1.0,Semiurban,Y
LP000152,Male,Yes,1,Graduate,No,9987,570,42.0,120.0,1.0,Urban,Y
LP000153,None,No,0,Graduate,No,9984,0,30.0,360.0,1.0,Urban,N
LP000154,Male,No,0,Graduate,Yes,14106,0,20.0,360.0,1.0,Urban,N
LP000155,Female,Yes,3+,Not Graduate,No,16501,545,48.0,300.0,1.0,Urban,Y
LP000156,Male,No,0,Graduate,Yes,5409,0,17.0,240.0,0.0,Rural,N
LP000157,Male,Yes,1,Graduate,No,9311,1077,56.0,360.0,0.0,Urban,N
LP000158,Male,No,0,Graduate,No,3170,0,19.0,360.0,1.0,Urban,Y
LP000159,Male,Yes,2,Graduate,No,7549,3038,61.0,,1.0,Urban,Y
LP000160,Male,Yes,0,Graduate,Yes,8314,1228,10.0,84.0,1.0,Urban,N
LP000161,Male,No,3+,Not Graduate,No,4693,0,9.0,360.0,,Semiurban,N
LP000162,Male,Yes,0,Graduate,No,5275,2009,30.0,360.0,1.0,Semiurban,Y
LP000163,Male,Yes,0,Graduate,No,10012,431,32.0,360.0,1.0,Urban,Y
LP000164,None,No,0,Graduate,No,8400,0,9.0,360.0,1.0,Urban,Y
LP000165,Male,No,0,Graduate,No,13313,0,,360.0,,Semiurban,Y
LP000166,Female,Yes,0,Graduate,No,12637,2161,42.0,60.0,1.0,Urban,Y
LP000167,Male,No,0,Graduate,No,3482,0,9.0,240.0,,Urban,N
LP000168,Male,Yes,2,Graduate,No,5626,4054,9.0,36.0,1.0,Rural,N
LP000169,Male,Yes,No,Graduate,No,4501,843,17.0,360.0,1.0,Semiurban,Y
LP000170,Male,Yes,No,Graduate,Non,9475,1262,,,1.0,Semiurban,Y
LP000171,Male,Yes,1,Not Graduate,Yes,7855,3402,20.0,300.0,1.0,Semiurban,Y
LP000172,Male,No,1,Graduate,No,4622,0,28.0,360.0,1.0,Semiurban,Y
LP000173,Male,Yes,0,Graduate,No,4908,786,25.0,360.0,1.0,Semiurban,Y
LP000174,Male,Yes,0,Graduate,No,11426,2646,65.0,360.0,1.0,Semiurban,N
LP000175,Male,Yes,0,Graduate,No,5884,1213,43.0,300.0,1.0,Semiurban,Y
LP000176,Male,No,1,Not Graduate,Non,2992,0,25.0,360.0,1.0,Urban,N
LP000177,Male,Yes,No,Graduate,Yes,4461,1559,32.0,120.0,1.0,Semiurban,N
LP000178,Male,Yes,0,Graduate,No,14519,5837,54.0,360.0,1.0,Semiurban,Y
LP000179,Female,Yes,2,Not Graduate,No,10430,3647,50.0,180.0,0.0,Rural,N
LP000180,Male,Yes,2,Graduate,No,4125,1887,11.0,360.0,1.0,Semiurban,Y
LP000181,Male,Yes,1,Not Graduate,No,7547,515,37.0,180.0,0.0,Semiurban,N
LP000182,Male,No,2,Graduate,Non,10157,0,,360.0,1.0,Urban,Y
LP000183,Female,No,0,Graduate,No,3464,0,9.0,60.0,1.0,Semiurban,Y
LP000184,Female,Non,No,Graduate,No,10635,2535,38.0,360.0,1.0,Urban,N
LP000185,Male,No,0,Graduate,No,8367,0,14.0,360.0,1.0,Urban,Y
LP000186,Male,No,0,Not Graduate,Yes,5151,0,19.0,360.0,1.0,Urban,N
LP000187,Female,No,0,Graduate,No,8921,0,13.0,360.0,1.0,Semiurban,Y
LP000188,Male,Yes,3+,Graduate,No,7901,2339,23.0,,1.0,Urban,Y
LP000189,Male,Yes,0,Graduate,Yes,8124,4001,36.0,360.0,1.0,Semiurban,Y
LP000190,Male,Yes,0,Graduate,No,7436,1333,46.0,300.0,1.0,Rural,Y
LP000191,Male,Yes,0,Graduate,No,4837,1993,22.0,360.0,0.0,Urban,N
LP000192,Female,No,3+,Not Graduate,No,5197,0,21.0,360.0,0.0,Semiurban,N
LP000193,Female,No,0,Graduate,No,6344,0,9.0,360.0,1.0,Semiurban,Y
LP000194,Male,No,0,Graduate,No,7133,0,14.0,360.0,1.0,Urban,Y
LP000195,Male,Yes,0,Graduate,No,9141,2937,14.0,84.0,0.0,Rural,N
LP000196,Male,Yes,0,Graduate,No,14672,193,33.0,360.0,1.0,Urban,Y
LP000197,Male,No,3+,Graduate,No,7691,0,9.0,60.0,,Semiurban,Y
LP000198,Female,No,3+,Graduate,Yes,9073,0,10.0,360.0,1.0,Semiurban,Y
LP000199,Female,Yes,0,Not Graduate,No,9939,2192,11.0,360.0,,Semiurban,N
LP000200,Male,No,3+,Graduate,Non,9342,0,,300.0,1.0,Semiurban,Y
LP000201,Male,No,1,Graduate,No,4765,0,13.0,360.0,0.0,Urban,N
LP000202,Male,Yes,2,Graduate,No,11884,2149,61.0,360.0,1.0,Urban,N
LP000203,Male,Yes,0,Not Graduate,No,11092,2832,56.0,360.0,1.0,Semiurban,Y
LP000204,Female,Yes,0,Graduate,No,7394,2412,49.0,180.0,0.0,Semiurban,N
LP000205,Male,Yes,0,Graduate,No,4877,1325,29.0,360.0,0.0,Rural,N
LP000206,Male,Yes,1,Graduate,No,7086,983,22.0,360.0,1.0,Rural,Y
LP000207,Male,No,0,Graduate,No,3623,0,9.0,360.0,1.0,Rural,N
LP000208,Male,Yes,0,Graduate,No,12546,3759,80.0,360.0,1.0,Semiurban,Y
LP000209,Male,Yes,0,Graduate,No,5386,3484,35.0,12.0,1.0,Urban,Y
LP000210,Male,Yes,1,Graduate,No,6213,2669,43.0,360.0,1.0,Rural,N
LP000211,Male,Yes,0,Graduate,Yes,12163,3742,47.0,360.0,1.0,Semiurban,N
LP000212,Male,No,1,Not Graduate,Non,11543,0,23.0,300.0,0.0,Urban,N
LP000213,Male,Yes,3+,Not Graduate,No,8029,3300,27.0,360.0,1.0,Rural,N
LP000214,Male,Yes,0,Graduate,No,13356,2757,59.0,360.0,1.0,Rural,Y
LP000215,Male,No,1,Graduate,No,4706,0,19.0,360.0,,Semiurban,Y
LP000216,Male,Yes,0,Graduate,No,8030,857,30.0,360.0,1.0,Urban,Y
LP000217,Male,Yes,2,Graduate,No,4721,159,9.0,360.0,1.0,Semiurban,Y
LP000218,Male,Yes,0,Graduate,No,10806,2318,27.0,360.0,0.0,Rural,N
LP000219,Male,Yes,No,Graduate,No,10646,1521,63.0,360.0,1.0,Rural,Y
LP000220,Female,Yes,2,Graduate,No,13768,240,48.0,360.0,1.0,Urban,Y
LP000221,Male,Yes,3+,Not Graduate,No,6999,4130,32.0,360.0,1.0,Urban,N
LP000222,Male,Yes,1,Graduate,Yes,15430,3490,76.0,360.0,1.0,Rural,N
LP000223,Male,No,0,Graduate,Yes,4569,0,10.0,360.0,1.0,Semiurban,N
LP000224,Male,Yes,1,Not Graduate,No,6846,1031,39.0,84.0,,Semiurban,N
LP000225,Male,Yes,2,Graduate,No,4633,414,27.0,360.0,1.0,Rural,Y
LP000226,Male,Yes,1,Graduate,No,7582,236,33.0,360.0,1.0,Urban,N
LP000227,Female,Yes,0,Graduate,Yes,4790,1305,27.0,360.0,1.0,Semiurban,Y
LP000228,Male,No,3+,Graduate,No,10818,0,14.0,300.0,1.0,Urban,Y
LP000229,Female,Yes,1,Graduate,Non,8480,1532,9.0,120.0,1.0,Urban,Y
LP000230,Male,No,1,Graduate,Yes,4421,0,9.0,360.0,1.0,Rural,Y
LP000231,Male,Yes,0,Graduate,Yes,9762,2776,11.0,360.0,1.0,Semiurban,N
LP000232,Male,Yes,1,Not Graduate,No,12946,2997,67.0,360.0,1.0,Rural,Y
LP000233,Male,Yes,0,Not Graduate,No,8819,345,13.0,360.0,1.0,Semiurban,Y
LP000234,Male,No,1,Not Graduate,No,3935,0,,360.0,1.0,Urban,Y
LP000235,Male,Yes,0,Graduate,No,6583,2658,9.0,300.0,1.0,Urban,Y
LP000236,Male,Yes,1,Graduate,No,9287,4680,43.0,360.0,0.0,Urban,N
LP000237,Male,Yes,3+,Not Graduate,Non,6331,3903,9.0,360.0,1.0,Urban,Y
LP000238,Male,No,0,Graduate,No,4547,0,31.0,360.0,1.0,Urban,Y
LP000239,Male,Yes,3+,Graduate,No,11343,4157,44.0,360.0,1.0,Urban,N
LP000240,Male,No,0,Graduate,No,6222,0,17.0,120.0,0.0,Semiurban,N
LP000241,Female,Yes,2,Graduate,No,12950,532,42.0,300.0,1.0,Semiurban,Y
LP000242,Female,Yes,2,Not Graduate,No,5638,2965,18.0,360.0,1.0,Semiurban,N
LP000243,Female,Yes,1,Graduate,No,6077,3986,16.0,360.0,0.0,Semiurban,N
LP000244,None,Yes,1,Graduate,No,5464,5569,22.0,360.0,0.0,Urban,N
LP000245,Male,Yes,2,Graduate,No,6537,1278,41.0,360.0,1.0,Urban,Y
LP000246,Female,Yes,0,Graduate,No,8423,784,36.0,360.0,1.0,Semiurban,Y
LP000247,Male,No,0,Not Graduate,Yes,4638,0,9.0,360.0,0.0,Semiurban,N
LP000248,Female,Yes,1,Graduate,Yes,4307,2557,16.0,300.0,1.0,Urban,N
LP000249,Female,Yes,2,Graduate,No,3437,2410,9.0,360.0,1.0,Rural,Y
LP000250,Female,Yes,2,Not Graduate,No,3288,4193,9.0,240.0,1.0,Rural,N
LP000251,Male,Yes,2,Graduate,Yes,3953,3298,12.0,360.0,1.0,Semiurban,Y
LP000252,Male,Yes,0,Graduate,No,5623,2713,44.0,120.0,,Urban,N
LP000253,Female,Yes,2,Graduate,Yes,7526,1400,31.0,360.0,1.0,Rural,N
LP000254,Male,Yes,0,Not Graduate,No,8232,3133,48.0,360.0,0.0,Semiurban,N
LP000255,Male,No,0,Graduate,No,7385,0,28.0,360.0,1.0,Rural,Y
LP000256,Male,No,0,Graduate,No,12308,0,35.0,300.0,1.0,Semiurban,Y
LP000257,Female,Yes,0,Not Graduate,No,13994,1905,33.0,360.0,1.0,Rural,Y
LP000258,Male,Yes,No,Graduate,No,6234,508,47.0,360.0,0.0,Semiurban,N
LP000259,Male,Yes,0,Not Graduate,Non,4668,2562,24.0,360.0,1.0,Urban,Y
LP000260,Male,Yes,1,Graduate,No,15856,1280,41.0,360.0,1.0,Semiurban,Y
LP000261,Male,Yes,0,Graduate,No,11177,2522,55.0,360.0,1.0,Semiurban,Y
LP000262,Female,Yes,0,Graduate,No,10827,936,45.0,240.0,1.0,Semiurban,N
LP000263,Male,No,0,Not Graduate,No,5533,0,9.0,360.0,0.0,Urban,N
LP000264,Male,No,0,Graduate,Yes,9864,0,22.0,360.0,1.0,Urban,N
LP000265,Female,Yes,0,Not Graduate,No,7409,757,28.0,360.0,1.0,Rural,Y
LP000266,Male,Yes,0,Not Graduate,No,6790,935,19.0,360.0,1.0,Semiurban,Y
LP000267,Male,Yes,1,Graduate,No,6785,651,26.0,360.0,1.0,Rural,Y
LP000268,Male,No,1,Not Graduate,No,8583,0,29.0,360.0,,Semiurban,N
LP000269,Male,Yes,1,Graduate,No,12481,2497,36.0,360.0,,Semiurban,Y
LP000270,Male,Yes,0,Graduate,No,16444,3015,56.0,360.0,1.0,Semiurban,Y
LP000271,Female,No,0,Graduate,Yes,5918,0,21.0,36.0,1.0,Rural,N
LP000272,Female,Yes,2,Not Graduate,No,7580,2957,19.0,360.0,1.0,Semiurban,N
LP000273,Female,No,0,Graduate,No,6720,0,27.0,360.0,1.0,Semiurban,Y
LP000274,Female,Yes,0,Graduate,No,8349,1269,,,1.0,Urban,Y
LP000275,Male,Yes,0,Graduate,No,6385,954,32.0,180.0,1.0,Semiurban,Y
LP000276,Male,Yes,0,Graduate,No,15222,1723,64.0,360.0,1.0,Semiurban,Y
LP000277,Male,No,0,Graduate,Yes,5280,0,,360.0,1.0,Urban,Y
LP000278,Male,No,0,Not Graduate,No,5921,0,30.0,240.0,0.0,Urban,N
LP000279,Male,No,1,Not Graduate,No,5566,0,9.0,360.0,1.0,Urban,N
LP000280,Male,Yes,0,Graduate,No,6588,1372,28.0,360.0,,Urban,N
LP000281,Female,No,1,Not Graduate,No,4059,0,27.0,360.0,,Urban,N
LP000282,Male,Yes,2,Graduate,No,5608,3968,45.0,360.0,0.0,Semiurban,N
LP000283,Male,Yes,2,Not Graduate,No,8316,3892,43.0,360.0,0.0,Rural,N
LP000284,Male,No,1,Graduate,Non,8290,0,25.0,180.0,1.0,Semiurban,Y
LP000285,Male,Yes,3+,Graduate,No,7757,1307,13.0,360.0,1.0,Urban,Y
LP000286,Male,Yes,0,Graduate,No,12012,2691,51.0,360.0,1.0,Urban,Y
LP000287,Male,Yes,0,Not Graduate,No,8451,1002,15.0,360.0,1.0,Semiurban,N
LP000288,Male,Yes,0,Graduate,No,11843,3108,49.0,360.0,1.0,Semiurban,Y
LP000289,Male,Yes,1,Graduate,No,16449,1221,43.0,180.0,0.0,Rural,N
LP000290,Male,Yes,2,Graduate,Non,9969,1674,37.0,360.0,1.0,Semiurban,Y
LP000291,Male,Yes,0,Graduate,No,4067,3151,33.0,60.0,1.0,Rural,Y
LP000292,Male,No,3+,Graduate,No,7884,0,15.0,360.0,0.0,Urban,N
LP000293,Female,No,0,Graduate,No,7414,0,19.0,360.0,1.0,Semiurban,N
LP000294,Male,Yes,3+,Not Graduate,No,12941,2482,73.0,300.0,,Urban,N
LP000295,Male,Yes,0,Graduate,No,6685,2831,35.0,360.0,1.0,Rural,Y
LP000296,Male,Yes,0,Graduate,No,4996,2546,22.0,360.0,1.0,Semiurban,N
LP000297,Male,Yes,0,Graduate,No,5738,1659,38.0,360.0,1.0,Urban,Y
LP000298,Male,Yes,0,Not Graduate,No,4125,3349,44.0,360.0,0.0,Urban,N
LP000299,Male,Yes,0,Not Graduate,No,2147,929,27.0,240.0,0.0,Urban,N
LP000300,Male,Yes,0,Graduate,No,15255,898,66.0,36.0,0.0,Semiurban,N
LP000301,Male,Yes,2,Graduate,No,7054,2467,32.0,360.0,1.0,Urban,N
LP000302,Male,Yes,0,Graduate,Non,4274,848,31.0,360.0,0.0,Semiurban,N
